CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Encoded,Cluster
158,Female,66,77,42,0,1
159,Male,25,33,9,1,0
160,Female,53,106,50,0,2
161,Male,55,72,27,1,0
162,Male,57,69,66,1,1
163,Female,37,104,5,0,2
164,Female,52,115,29,0,2
165,Female,65,104,37,0,2
166,Male,42,131,38,1,2
167,Female,52,76,83,0,1
168,Male,42,37,8,1,0
169,Male,46,23,65,1,3
170,Female,35,26,86,0,3
171,Female,63,131,17,0,2
172,Male,35,15,71,1,3
173,Male,19,72,89,1,1
174,Female,52,136,45,0,2
175,Female,33,15,4,0,0
176,Female,58,125,36,0,2
177,Male,53,48,70,1,3
178,Male,50,110,31,1,2
179,Male,21,132,19,1,2
180,Male,50,62,61,1,1
181,Male,31,103,54,1,1
182,Male,38,118,39,1,2
183,Female,65,123,91,0,4
184,Male,37,131,74,1,4
185,Male,25,15,90,1,3
186,Male,24,30,19,1,0
187,Female,20,75,39,0,0
188,Male,34,117,67,1,4
189,Male,50,78,45,1,1
190,Female,65,77,13,0,0
191,Male,29,83,92,1,1
192,Male,68,36,58,1,3
193,Male,39,107,20,1,2
194,Male,39,133,92,1,4
195,Male,63,81,72,1,1
196,Female,47,90,61,0,1
197,Female,55,40,39,0,0
198,Female,55,30,1,0,0
199,Male,62,65,3,1,0
200,Male,68,115,77,1,4
